features,word
"[[-46.25420195 -45.86531387 -48.92017937 ...   0.           0.
    0.        ]
 [-44.22287419 -39.67644586 -41.4526643  ...   0.           0.
    0.        ]
 [-47.72078341 -41.51279802 -42.37084608 ...   0.           0.
    0.        ]
 ...
 [-47.26729469 -44.23098926 -43.66725285 ...   0.           0.
    0.        ]
 [-47.98283784 -45.22490021 -44.25529694 ...   0.           0.
    0.        ]
 [-45.23313445 -42.83575615 -42.87252578 ...   0.           0.
    0.        ]]",table
"[[-67.03708  -61.32476  -64.02291  ...   0.         0.         0.      ]
 [-62.431282 -55.771126 -55.677742 ...   0.         0.         0.      ]
 [-67.76131  -62.555626 -60.519684 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-62.470974 -59.57973  -64.01036  ...   0.         0.         0.      ]
 [-54.529617 -49.49941  -49.51143  ...   0.         0.         0.      ]
 [-59.591434 -54.457478 -52.463238 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-63.835194 -61.035694 -64.81741  ...   0.         0.         0.      ]
 [-55.9305   -51.40328  -50.917492 ...   0.         0.         0.      ]
 [-60.551357 -55.60043  -51.594177 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-61.491146 -57.51909  -61.394897 ...   0.         0.         0.      ]
 [-56.344902 -50.99329  -49.885666 ...   0.         0.         0.      ]
 [-63.418827 -58.715096 -53.186665 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-68.44934  -65.491585 -69.11902  ...   0.         0.         0.      ]
 [-57.754536 -53.780476 -54.48411  ...   0.         0.         0.      ]
 [-59.106945 -54.205925 -52.79582  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-51.84331415 -48.56023476 -48.09269543 ...   0.           0.
    0.        ]
 [-55.42543821 -50.65753746 -47.31670721 ...   0.           0.
    0.        ]
 [-52.05128136 -52.1389248  -50.58830479 ...   0.           0.
    0.        ]
 ...
 [-48.51841463 -46.6620316  -47.65096726 ...   0.           0.
    0.        ]
 [-49.68402418 -47.66364706 -48.70982189 ...   0.           0.
    0.        ]
 [-47.46173408 -47.54932205 -47.84638074 ...   0.           0.
    0.        ]]",table
"[[-52.924007 -52.982605 -57.52836  ...   0.         0.         0.      ]
 [-52.182846 -48.747036 -52.563633 ...   0.         0.         0.      ]
 [-44.091927 -43.350777 -47.787476 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-51.477116 -52.120262 -56.95405  ...   0.         0.         0.      ]
 [-49.26668  -48.473053 -52.529526 ...   0.         0.         0.      ]
 [-44.00681  -43.08507  -48.54319  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -79.28774  ...   0.         0.         0.      ]
 [-78.16595  -76.74955  -74.842995 ...   0.         0.         0.      ]
 [-76.53248  -76.296646 -78.19633  ...   0.         0.         0.      ]]",smartphone
"[[-49.17071  -50.378128 -53.218822 ...   0.         0.         0.      ]
 [-47.065147 -46.47287  -46.77151  ...   0.         0.         0.      ]
 [-41.682743 -40.4875   -45.548504 ...   0.         0.         0.      ]
 ...
 [-79.95268  -78.54798  -73.88238  ...   0.         0.         0.      ]
 [-75.25723  -73.83927  -70.98046  ...   0.         0.         0.      ]
 [-74.07366  -73.870056 -74.42799  ...   0.         0.         0.      ]]",smartphone
"[[-46.134884 -46.688614 -50.564125 ...   0.         0.         0.      ]
 [-45.035378 -42.484127 -45.78539  ...   0.         0.         0.      ]
 [-37.140034 -37.077274 -41.663837 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-54.63207  -56.111256 -58.914005 ...   0.         0.         0.      ]
 [-50.00766  -50.056877 -52.80304  ...   0.         0.         0.      ]
 [-49.113853 -47.097404 -51.630745 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-49.86238031 -42.6638157  -42.5570099  ...   0.           0.
    0.        ]
 [-47.63080339 -44.01429501 -43.042581   ...   0.           0.
    0.        ]
 [-40.79179565 -38.13891823 -39.95531607 ...   0.           0.
    0.        ]
 ...
 [-47.78988849 -43.77943215 -43.78030776 ...   0.           0.
    0.        ]
 [-48.80374603 -44.32035208 -43.15181188 ...   0.           0.
    0.        ]
 [-46.63623797 -42.39055952 -41.54591053 ...   0.           0.
    0.        ]]",smartphone
"[[-56.15602  -55.208313 -55.37807  ...   0.         0.         0.      ]
 [-51.6431   -46.734886 -47.27386  ...   0.         0.         0.      ]
 [-45.429222 -41.907837 -41.78309  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",pen
"[[-53.60613  -53.588203 -57.066204 ...   0.         0.         0.      ]
 [-48.8981   -44.307686 -46.28932  ...   0.         0.         0.      ]
 [-44.075172 -41.318913 -42.89447  ...   0.         0.         0.      ]
 ...
 [-74.16209  -69.53316  -69.40884  ...   0.         0.         0.      ]
 [-72.61955  -70.86078  -73.847015 ...   0.         0.         0.      ]
 [-76.71759  -76.18178  -79.99655  ...   0.         0.         0.      ]]",pen
"[[-51.819416 -51.417725 -53.486385 ...   0.         0.         0.      ]
 [-46.837234 -42.647423 -43.24173  ...   0.         0.         0.      ]
 [-41.95917  -39.018066 -39.671696 ...   0.         0.         0.      ]
 ...
 [-72.07503  -67.59855  -67.76366  ...   0.         0.         0.      ]
 [-70.84245  -69.50203  -72.449585 ...   0.         0.         0.      ]
 [-74.857025 -74.832184 -78.41128  ...   0.         0.         0.      ]]",pen
"[[-52.38465  -51.195564 -51.776955 ...   0.         0.         0.      ]
 [-46.882957 -42.46437  -43.868095 ...   0.         0.         0.      ]
 [-40.855804 -37.102097 -38.85475  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",pen
"[[-50.047318 -50.76499  -53.849625 ...   0.         0.         0.      ]
 [-46.698524 -43.027714 -43.537548 ...   0.         0.         0.      ]
 [-42.235783 -39.003517 -36.922012 ...   0.         0.         0.      ]
 ...
 [-78.9331   -79.627396 -78.68513  ...   0.         0.         0.      ]
 [-71.75909  -69.03491  -73.348366 ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",pen
"[[-47.6100008  -44.59453207 -46.91141977 ...   0.           0.
    0.        ]
 [-50.7715946  -48.12986898 -47.5895282  ...   0.           0.
    0.        ]
 [-45.84191676 -42.51021209 -42.56101627 ...   0.           0.
    0.        ]
 ...
 [-51.32119406 -48.51838398 -48.83770196 ...   0.           0.
    0.        ]
 [-51.43477616 -48.51721095 -48.59903961 ...   0.           0.
    0.        ]
 [-51.6186624  -48.44957072 -49.25332577 ...   0.           0.
    0.        ]]",pen
"[[-52.248737 -55.109837 -59.851322 ...   0.         0.         0.      ]
 [-47.152428 -48.410072 -51.945217 ...   0.         0.         0.      ]
 [-46.82874  -45.761425 -48.17887  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-51.918    -55.775105 -61.03615  ...   0.         0.         0.      ]
 [-45.10839  -45.868164 -51.108883 ...   0.         0.         0.      ]
 [-44.43182  -45.17081  -49.91092  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -78.52009  -78.611694 ...   0.         0.         0.      ]]",smartphone
"[[-48.754868 -52.798977 -52.814884 ...   0.         0.         0.      ]
 [-42.214718 -43.485096 -46.746975 ...   0.         0.         0.      ]
 [-41.508415 -42.871517 -44.399532 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -79.23855  ...   0.         0.         0.      ]
 [-79.26053  -77.53872  -77.15723  ...   0.         0.         0.      ]
 [-78.48836  -75.14746  -73.32589  ...   0.         0.         0.      ]]",smartphone
"[[-50.12021  -53.452744 -56.24108  ...   0.         0.         0.      ]
 [-44.781425 -46.04581  -49.272057 ...   0.         0.         0.      ]
 [-44.28486  -43.105385 -45.98822  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-53.964733 -57.801876 -62.609535 ...   0.         0.         0.      ]
 [-46.835323 -48.247646 -54.02156  ...   0.         0.         0.      ]
 [-46.103867 -47.564503 -50.334133 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-47.29255457 -43.90945033 -47.73778421 ...   0.           0.
    0.        ]
 [-47.25775546 -48.54394249 -52.11397148 ...   0.           0.
    0.        ]
 [-44.37688755 -43.77082104 -41.16841495 ...   0.           0.
    0.        ]
 ...
 [-44.49798826 -43.69804376 -46.34861639 ...   0.           0.
    0.        ]
 [-47.47781598 -44.59272791 -44.6926921  ...   0.           0.
    0.        ]
 [-47.26726454 -45.61596151 -44.66874221 ...   0.           0.
    0.        ]]",smartphone
"[[-43.20462  -42.829803 -46.108925 ...   0.         0.         0.      ]
 [-40.85831  -40.48815  -41.412045 ...   0.         0.         0.      ]
 [-44.516865 -44.295105 -45.822857 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",book
"[[-43.13482  -44.154762 -46.00581  ...   0.         0.         0.      ]
 [-39.165977 -37.746456 -38.15357  ...   0.         0.         0.      ]
 [-42.586113 -42.549446 -45.021526 ...   0.         0.         0.      ]
 ...
 [-80.       -79.02666  -77.17177  ...   0.         0.         0.      ]
 [-80.       -80.       -79.8197   ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",book
"[[-41.079674 -42.265    -42.59836  ...   0.         0.         0.      ]
 [-37.036625 -35.700836 -35.49939  ...   0.         0.         0.      ]
 [-40.4105   -40.72194  -43.007164 ...   0.         0.         0.      ]
 ...
 [-78.9078   -75.72516  -72.45109  ...   0.         0.         0.      ]
 [-80.       -79.03336  -76.84706  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",book
"[[-39.375504 -39.397827 -40.308235 ...   0.         0.         0.      ]
 [-37.29241  -36.575916 -37.022324 ...   0.         0.         0.      ]
 [-41.277946 -41.162743 -41.89867  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",book
"[[-45.273956 -48.329903 -51.785408 ...   0.         0.         0.      ]
 [-38.896862 -37.36785  -37.213005 ...   0.         0.         0.      ]
 [-42.0847   -41.964195 -44.211395 ...   0.         0.         0.      ]
 ...
 [-79.74654  -78.6266   -80.       ...   0.         0.         0.      ]
 [-78.89259  -74.66077  -75.31207  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",book
"[[-44.34107076 -44.86179984 -43.40509461 ...   0.           0.
    0.        ]
 [-40.27197846 -38.07179229 -38.35059705 ...   0.           0.
    0.        ]
 [-43.53836457 -41.6528555  -44.90828286 ...   0.           0.
    0.        ]
 ...
 [-55.74525847 -49.71437921 -48.58320211 ...   0.           0.
    0.        ]
 [-55.50718862 -50.48401043 -49.8147638  ...   0.           0.
    0.        ]
 [-53.65738896 -50.44102843 -49.87857047 ...   0.           0.
    0.        ]]",book
"[[-50.911583 -46.57116  -43.970272 ...   0.         0.         0.      ]
 [-49.4982   -40.97577  -40.45144  ...   0.         0.         0.      ]
 [-48.99826  -43.87     -44.565277 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",pen
